id,title,description,availability,availability date,expiration date,link,mobile link,image link,price,sale price,sale price effective date,identifier exists,gtin,mpn,brand,product highlight,product detail,additional image link,condition,adult,color,size,size type,size system,gender,material,pattern,age group,multipack,is bundle,unit pricing measure,unit pricing base measure,energy efficiency class,min energy efficiency class,min energy efficiency class,item group id,sell on google quantity
1-XS-White,The Saints Club Tee - White - XS,Exclusive Saints Club tee featuring premium cotton construction and iconic Saint Ventura branding. A must-have for true streetwear enthusiasts.,in_stock,,,https://saintventura.co.za/index.html,,https://dl.dropboxusercontent.com/scl/fi/j0pgw2egryb9f0470f3p3/1-2.png?rlkey=xaw4k5w0yhwswfae3pi1n0g2r&st=vnlwftci&dl=1,550.00 ZAR,,,no,,,Saint Ventura,"'100% Premium Cotton', 'Screen-printed graphics', 'Oversized fit'","Material:Composition:100% Premium Cotton, Features:Detail:Screen-printed graphics, Features:Detail:Oversized fit, Features:Detail:Dropped shoulders",https://dl.dropboxusercontent.com/scl/fi/zz0b97q19mm561t44ksj2/1-1.png?rlkey=kinak1p66dy82z8qgah2av2jd&st=vt0bzo6m&dl=1,new,no,White,XS,,,unisex,100% Premium Cotton,Graphic Print,adult,,,,,,,,1,
1-S-White,The Saints Club Tee - White - S,Exclusive Saints Club tee featuring premium cotton construction and iconic Saint Ventura branding. A must-have for true streetwear enthusiasts.,in_stock,,,https://saintventura.co.za/index.html,,https://dl.dropboxusercontent.com/scl/fi/j0pgw2egryb9f0470f3p3/1-2.png?rlkey=xaw4k5w0yhwswfae3pi1n0g2r&st=vnlwftci&dl=1,550.00 ZAR,,,no,,,Saint Ventura,"'100% Premium Cotton', 'Screen-printed graphics', 'Oversized fit'","Material:Composition:100% Premium Cotton, Features:Detail:Screen-printed graphics, Features:Detail:Oversized fit, Features:Detail:Dropped shoulders",https://dl.dropboxusercontent.com/scl/fi/zz0b97q19mm561t44ksj2/1-1.png?rlkey=kinak1p66dy82z8qgah2av2jd&st=vt0bzo6m&dl=1,new,no,White,S,,,unisex,100% Premium Cotton,Graphic Print,adult,,,,,,,,1,
1-M-White,The Saints Club Tee - White - M,Exclusive Saints Club tee featuring premium cotton construction and iconic Saint Ventura branding. A must-have for true streetwear enthusiasts.,in_stock,,,https://saintventura.co.za/index.html,,https://dl.dropboxusercontent.com/scl/fi/j0pgw2egryb9f0470f3p3/1-2.png?rlkey=xaw4k5w0yhwswfae3pi1n0g2r&st=vnlwftci&dl=1,550.00 ZAR,,,no,,,Saint Ventura,"'100% Premium Cotton', 'Screen-printed graphics', 'Oversized fit'","Material:Composition:100% Premium Cotton, Features:Detail:Screen-printed graphics, Features:Detail:Oversized fit, Features:Detail:Dropped shoulders",https://dl.dropboxusercontent.com/scl/fi/zz0b97q19mm561t44ksj2/1-1.png?rlkey=kinak1p66dy82z8qgah2av2jd&st=vt0bzo6m&dl=1,new,no,White,M,,,unisex,100% Premium Cotton,Graphic Print,adult,,,,,,,,1,
1-L-White,The Saints Club Tee - White - L,Exclusive Saints Club tee featuring premium cotton construction and iconic Saint Ventura branding. A must-have for true streetwear enthusiasts.,in_stock,,,https://saintventura.co.za/index.html,,https://dl.dropboxusercontent.com/scl/fi/j0pgw2egryb9f0470f3p3/1-2.png?rlkey=xaw4k5w0yhwswfae3pi1n0g2r&st=vnlwftci&dl=1,550.00 ZAR,,,no,,,Saint Ventura,"'100% Premium Cotton', 'Screen-printed graphics', 'Oversized fit'","Material:Composition:100% Premium Cotton, Features:Detail:Screen-printed graphics, Features:Detail:Oversized fit, Features:Detail:Dropped shoulders",https://dl.dropboxusercontent.com/scl/fi/zz0b97q19mm561t44ksj2/1-1.png?rlkey=kinak1p66dy82z8qgah2av2jd&st=vt0bzo6m&dl=1,new,no,White,L,,,unisex,100% Premium Cotton,Graphic Print,adult,,,,,,,,1,
1-XL-White,The Saints Club Tee - White - XL,Exclusive Saints Club tee featuring premium cotton construction and iconic Saint Ventura branding. A must-have for true streetwear enthusiasts.,in_stock,,,https://saintventura.co.za/index.html,,https://dl.dropboxusercontent.com/scl/fi/j0pgw2egryb9f0470f3p3/1-2.png?rlkey=xaw4k5w0yhwswfae3pi1n0g2r&st=vnlwftci&dl=1,550.00 ZAR,,,no,,,Saint Ventura,"'100% Premium Cotton', 'Screen-printed graphics', 'Oversized fit'","Material:Composition:100% Premium Cotton, Features:Detail:Screen-printed graphics, Features:Detail:Oversized fit, Features:Detail:Dropped shoulders",https://dl.dropboxusercontent.com/scl/fi/zz0b97q19mm561t44ksj2/1-1.png?rlkey=kinak1p66dy82z8qgah2av2jd&st=vt0bzo6m&dl=1,new,no,White,XL,,,unisex,100% Premium Cotton,Graphic Print,adult,,,,,,,,1,
1-XXL-White,The Saints Club Tee - White - XXL,Exclusive Saints Club tee featuring premium cotton construction and iconic Saint Ventura branding. A must-have for true streetwear enthusiasts.,in_stock,,,https://saintventura.co.za/index.html,,https://dl.dropboxusercontent.com/scl/fi/j0pgw2egryb9f0470f3p3/1-2.png?rlkey=xaw4k5w0yhwswfae3pi1n0g2r&st=vnlwftci&dl=1,550.00 ZAR,,,no,,,Saint Ventura,"'100% Premium Cotton', 'Screen-printed graphics', 'Oversized fit'","Material:Composition:100% Premium Cotton, Features:Detail:Screen-printed graphics, Features:Detail:Oversized fit, Features:Detail:Dropped shoulders",https://dl.dropboxusercontent.com/scl/fi/zz0b97q19mm561t44ksj2/1-1.png?rlkey=kinak1p66dy82z8qgah2av2jd&st=vt0bzo6m&dl=1,new,no,White,XXL,,,unisex,100% Premium Cotton,Graphic Print,adult,,,,,,,,1,
2-XS-Black,SV Till I R.I.P Tee - Black - XS,Bold statement tee with the iconic 'SV Till I R.I.P' graphic. Made from premium cotton with a comfortable fit and striking design.,in_stock,,,https://saintventura.co.za/index.html,,https://dl.dropboxusercontent.com/scl/fi/6ribhwbytdqfqva6jgf3s/1-16.png?rlkey=s61uev3dxmsmo4coifrqtozge&st=z3y4nuri&dl=1,500.00 ZAR,,,no,,,Saint Ventura,"'100% Premium Cotton', 'Bold graphic print', 'Oversized fit'","Material:Composition:100% Premium Cotton, Features:Detail:Bold graphic print, Features:Detail:Oversized fit, Features:Detail:Dropped shoulders",https://dl.dropboxusercontent.com/scl/fi/2ma5ldkyiam6dm947eg8f/1-14.png?rlkey=0xb8p0qyps0st9t4z3ez47fm9&st=y2q4jni7&dl=1,new,no,Black,XS,,,unisex,100% Premium Cotton,Graphic Print,adult,,,,,,,,2,
2-S-Black,SV Till I R.I.P Tee - Black - S,Bold statement tee with the iconic 'SV Till I R.I.P' graphic. Made from premium cotton with a comfortable fit and striking design.,in_stock,,,https://saintventura.co.za/index.html,,https://dl.dropboxusercontent.com/scl/fi/6ribhwbytdqfqva6jgf3s/1-16.png?rlkey=s61uev3dxmsmo4coifrqtozge&st=z3y4nuri&dl=1,500.00 ZAR,,,no,,,Saint Ventura,"'100% Premium Cotton', 'Bold graphic print', 'Oversized fit'","Material:Composition:100% Premium Cotton, Features:Detail:Bold graphic print, Features:Detail:Oversized fit, Features:Detail:Dropped shoulders",https://dl.dropboxusercontent.com/scl/fi/2ma5ldkyiam6dm947eg8f/1-14.png?rlkey=0xb8p0qyps0st9t4z3ez47fm9&st=y2q4jni7&dl=1,new,no,Black,S,,,unisex,100% Premium Cotton,Graphic Print,adult,,,,,,,,2,
2-M-Black,SV Till I R.I.P Tee - Black - M,Bold statement tee with the iconic 'SV Till I R.I.P' graphic. Made from premium cotton with a comfortable fit and striking design.,in_stock,,,https://saintventura.co.za/index.html,,https://dl.dropboxusercontent.com/scl/fi/6ribhwbytdqfqva6jgf3s/1-16.png?rlkey=s61uev3dxmsmo4coifrqtozge&st=z3y4nuri&dl=1,500.00 ZAR,,,no,,,Saint Ventura,"'100% Premium Cotton', 'Bold graphic print', 'Oversized fit'","Material:Composition:100% Premium Cotton, Features:Detail:Bold graphic print, Features:Detail:Oversized fit, Features:Detail:Dropped shoulders",https://dl.dropboxusercontent.com/scl/fi/2ma5ldkyiam6dm947eg8f/1-14.png?rlkey=0xb8p0qyps0st9t4z3ez47fm9&st=y2q4jni7&dl=1,new,no,Black,M,,,unisex,100% Premium Cotton,Graphic Print,adult,,,,,,,,2,
2-L-Black,SV Till I R.I.P Tee - Black - L,Bold statement tee with the iconic 'SV Till I R.I.P' graphic. Made from premium cotton with a comfortable fit and striking design.,in_stock,,,https://saintventura.co.za/index.html,,https://dl.dropboxusercontent.com/scl/fi/6ribhwbytdqfqva6jgf3s/1-16.png?rlkey=s61uev3dxmsmo4coifrqtozge&st=z3y4nuri&dl=1,500.00 ZAR,,,no,,,Saint Ventura,"'100% Premium Cotton', 'Bold graphic print', 'Oversized fit'","Material:Composition:100% Premium Cotton, Features:Detail:Bold graphic print, Features:Detail:Oversized fit, Features:Detail:Dropped shoulders",https://dl.dropboxusercontent.com/scl/fi/2ma5ldkyiam6dm947eg8f/1-14.png?rlkey=0xb8p0qyps0st9t4z3ez47fm9&st=y2q4jni7&dl=1,new,no,Black,L,,,unisex,100% Premium Cotton,Graphic Print,adult,,,,,,,,2,
